#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8944, tid=12144
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=54647:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 16:15:53 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 153085.211290 seconds (1d 18h 31m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000298cb1aa6b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12144, stack(0x000000e301400000,0x000000e301500000)]


Current CompileTask:
C2:153085211 11167       4       java.net.URI$Parser::parse (243 bytes)

Stack: [0x000000e301400000,0x000000e301500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0xab884]
V  [jvm.dll+0x658e4c]
V  [jvm.dll+0x21dc99]
V  [jvm.dll+0x69d341]
V  [jvm.dll+0x215995]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000299190ce690, length=62, elements={
0x00000298cb18b730, 0x00000298cb18e300, 0x00000298cb1a0240, 0x00000298cb1a1e10,
0x00000298cb1a4be0, 0x00000298cb1a55a0, 0x00000298cb1aa6b0, 0x00000298cb1bbca0,
0x00000298cb1c85d0, 0x00000298cb176a10, 0x000002990f8e4d60, 0x000002990f8d7830,
0x00000299142ff7c0, 0x00000299147e22a0, 0x0000029914a3edd0, 0x0000029914a41140,
0x0000029914a41650, 0x0000029914a3e8c0, 0x0000029914a3f7f0, 0x0000029914a40210,
0x0000029914a40720, 0x0000029914a3dea0, 0x0000029914a448f0, 0x0000029914a42a90,
0x0000029914a43ed0, 0x0000029914a44e00, 0x0000029914a45310, 0x0000029914a41b60,
0x0000029914a42fa0, 0x0000029914a42580, 0x0000029914a439c0, 0x0000029914a434b0,
0x0000029914a45820, 0x0000029914a42070, 0x000002991a314450, 0x000002991a314e70,
0x000002991a315890, 0x000002991a315da0, 0x000002991a3162b0, 0x000002991a313010,
0x000002991a313520, 0x000002991a313a30, 0x000002991a315380, 0x000002991a313f40,
0x000002991a312b00, 0x000002991a3167c0, 0x000002991a316cd0, 0x000002991a3171e0,
0x000002991a3176f0, 0x000002991a318110, 0x000002991a314960, 0x000002991a319f70,
0x000002991a319040, 0x000002991a319550, 0x000002991a31a480, 0x000002991a319a60,
0x0000029917532de0, 0x0000029917531eb0, 0x00000299175328d0, 0x0000029917535660,
0x0000029917536080, 0x0000029917536fb0
}

Java Threads: ( => current thread )
  0x0000029914a434b0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=31580, stack(0x000000e304200000,0x000000e304300000)]
  0x0000029914a45820 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=17780, stack(0x000000e304300000,0x000000e304400000)]
  0x0000029914a42070 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=3904, stack(0x000000e304400000,0x000000e304500000)]
  0x000002991a314450 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=7360, stack(0x000000e304500000,0x000000e304600000)]
  0x000002991a314e70 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=23192, stack(0x000000e304600000,0x000000e304700000)]
  0x000002991a315890 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=9268, stack(0x000000e304700000,0x000000e304800000)]
  0x000002991a315da0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=32268, stack(0x000000e304800000,0x000000e304900000)]
  0x000002991a3162b0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=27228, stack(0x000000e304900000,0x000000e304a00000)]
  0x000002991a313010 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=13736, stack(0x000000e304a00000,0x000000e304b00000)]
  0x000002991a313520 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=33220, stack(0x000000e304b00000,0x000000e304c00000)]
  0x000002991a313a30 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=22132, stack(0x000000e304c00000,0x000000e304d00000)]
  0x000002991a315380 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=30464, stack(0x000000e304d00000,0x000000e304e00000)]
  0x000002991a313f40 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=28388, stack(0x000000e304e00000,0x000000e304f00000)]
  0x000002991a312b00 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=4516, stack(0x000000e304f00000,0x000000e305000000)]
  0x000002991a3167c0 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=4104, stack(0x000000e305000000,0x000000e305100000)]
  0x000002991a316cd0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=29748, stack(0x000000e305100000,0x000000e305200000)]
  0x000002991a3171e0 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=28972, stack(0x000000e305200000,0x000000e305300000)]
  0x000002991a3176f0 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=34656, stack(0x000000e305300000,0x000000e305400000)]
  0x000002991a318110 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=3496, stack(0x000000e305500000,0x000000e305600000)]
  0x000002991a314960 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=6988, stack(0x000000e305600000,0x000000e305700000)]
  0x000002991a319f70 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=23044, stack(0x000000e305800000,0x000000e305900000)]
  0x000002991a319040 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=28716, stack(0x000000e305900000,0x000000e305a00000)]
  0x000002991a319550 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=26164, stack(0x000000e305a00000,0x000000e305b00000)]
  0x000002991a31a480 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=3936, stack(0x000000e305b00000,0x000000e305c00000)]
  0x000002991a319a60 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=4888, stack(0x000000e305d00000,0x000000e305e00000)]
  0x0000029917532de0 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=32588, stack(0x000000e305400000,0x000000e305500000)]
  0x0000029917531eb0 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=32312, stack(0x000000e305f00000,0x000000e306000000)]
  0x00000299175328d0 JavaThread "DestroyJavaVM" [_thread_blocked, id=6680, stack(0x000000e300700000,0x000000e300800000)]
  0x0000029917535660 JavaThread "http-nio-8761-exec-11" daemon [_thread_blocked, id=10112, stack(0x000000e300400000,0x000000e300500000)]
  0x0000029917536080 JavaThread "http-nio-8761-exec-12" daemon [_thread_blocked, id=32796, stack(0x000000e301800000,0x000000e301900000)]
  0x0000029917536fb0 JavaThread "http-nio-8761-exec-13" daemon [_thread_blocked, id=32520, stack(0x000000e302b00000,0x000000e302c00000)]

Other Threads:
  0x00000298cb187c90 VMThread "VM Thread" [stack: 0x000000e300d00000,0x000000e300e00000] [id=19076]
  0x00000298a1483260 WatcherThread [stack: 0x000000e301b00000,0x000000e301c00000] [id=34720]
  0x00000298cb010980 GCTaskThread "GC Thread#0" [stack: 0x000000e300800000,0x000000e300900000] [id=7752]
  0x000002990fafae00 GCTaskThread "GC Thread#1" [stack: 0x000000e301d00000,0x000000e301e00000] [id=16364]
  0x000002991418c600 GCTaskThread "GC Thread#2" [stack: 0x000000e301e00000,0x000000e301f00000] [id=31324]
  0x00000299145b1560 GCTaskThread "GC Thread#3" [stack: 0x000000e301f00000,0x000000e302000000] [id=9532]
  0x00000299145b1820 GCTaskThread "GC Thread#4" [stack: 0x000000e302000000,0x000000e302100000] [id=28000]
  0x00000299145a5de0 GCTaskThread "GC Thread#5" [stack: 0x000000e302100000,0x000000e302200000] [id=34048]
  0x00000299145a7530 GCTaskThread "GC Thread#6" [stack: 0x000000e302200000,0x000000e302300000] [id=17112]
  0x00000299145a77f0 GCTaskThread "GC Thread#7" [stack: 0x000000e302300000,0x000000e302400000] [id=4132]
  0x0000029914631120 GCTaskThread "GC Thread#8" [stack: 0x000000e302400000,0x000000e302500000] [id=20328]
  0x0000029914631860 GCTaskThread "GC Thread#9" [stack: 0x000000e302500000,0x000000e302600000] [id=25412]
  0x00000298a1464130 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e300900000,0x000000e300a00000] [id=29648]
  0x00000298a1466a00 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e300a00000,0x000000e300b00000] [id=17536]
  0x00000299145ef4b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e302f00000,0x000000e303000000] [id=18516]
  0x00000299145ee6f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e303000000,0x000000e303100000] [id=11980]
  0x00000298cb0c1560 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e300b00000,0x000000e300c00000] [id=29444]
  0x000002990fa86f00 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e302600000,0x000000e302700000] [id=15480]
  0x000002990faaf250 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e302700000,0x000000e302800000] [id=31308]
  0x000002990fae7570 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e302800000,0x000000e302900000] [id=3500]
  0x000002990fac0c20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e302900000,0x000000e302a00000] [id=2884]
  0x00000298cb0c1c40 ConcurrentGCThread "G1 Service" [stack: 0x000000e300c00000,0x000000e300d00000] [id=18948]

Threads with active compile tasks:
C2 CompilerThread0  153085235 11167       4       java.net.URI$Parser::parse (243 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000603c00000, size: 8132 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000298ce000000-0x00000298cebd0000-0x00000298cebd0000), size 12386304, SharedBaseAddress: 0x00000298ce000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000298cf000000-0x000002990f000000, reserved size: 1073741824
Narrow klass base: 0x00000298ce000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 32513M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8132M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 98304K, used 62181K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 64023K, committed 64576K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Untracked 
|   1|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Untracked 
|   2|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|   3|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|   4|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|   5|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|   6|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Untracked 
|   7|0x0000000605800000, 0x0000000605800000, 0x0000000605c00000|  0%| F|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|   8|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|   9|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  10|0x0000000606400000, 0x00000006066c0a00, 0x0000000606800000| 68%| O|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|  11|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  12|0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  13|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  14|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  15|0x0000000607800000, 0x00000006079f8ac8, 0x0000000607c00000| 49%| S|CS|TAMS 0x0000000607800000, 0x0000000607800000| Complete 
|  16|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  17|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  18|0x0000000608400000, 0x0000000608790ce8, 0x0000000608800000| 89%| E|  |TAMS 0x0000000608400000, 0x0000000608400000| Complete 
|  19|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| E|CS|TAMS 0x0000000608800000, 0x0000000608800000| Complete 
| 121|0x0000000622000000, 0x0000000622400000, 0x0000000622400000|100%| E|CS|TAMS 0x0000000622000000, 0x0000000622000000| Complete 
| 122|0x0000000622400000, 0x0000000622800000, 0x0000000622800000|100%| E|CS|TAMS 0x0000000622400000, 0x0000000622400000| Complete 
| 123|0x0000000622800000, 0x0000000622c00000, 0x0000000622c00000|100%| E|CS|TAMS 0x0000000622800000, 0x0000000622800000| Complete 
| 127|0x0000000623800000, 0x0000000623c00000, 0x0000000623c00000|100%| E|CS|TAMS 0x0000000623800000, 0x0000000623800000| Complete 

Card table byte_map: [0x00000298b91d0000,0x00000298ba1c0000] _byte_map_base: 0x00000298b61b2000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000298a1452d60, (CMBitMap*) 0x00000298a1452d20
 Prev Bits: [0x00000298c30c0000, 0x00000298cafd0000)
 Next Bits: [0x00000298bb1b0000, 0x00000298c30c0000)

Polling page: 0x000002989f3b0000

Metaspace:

Usage:
  Non-class:     54.60 MB used.
      Class:      7.92 MB used.
       Both:     62.52 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      54.88 MB ( 86%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       8.19 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      63.06 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  8.33 MB
       Class:  7.63 MB
        Both:  15.96 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 98.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 988.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1009.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3418.
num_chunk_merges: 9.
num_chunk_splits: 2269.
num_chunks_enlarged: 1612.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6309Kb max_used=6309Kb free=113690Kb
 bounds [0x00000298b0760000, 0x00000298b0d90000, 0x00000298b7c90000]
CodeHeap 'profiled nmethods': size=120000Kb used=21149Kb max_used=21149Kb free=98851Kb
 bounds [0x00000298a8c90000, 0x00000298aa140000, 0x00000298b01c0000]
CodeHeap 'non-nmethods': size=5760Kb used=1319Kb max_used=1459Kb free=4440Kb
 bounds [0x00000298b01c0000, 0x00000298b0430000, 0x00000298b0760000]
