#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1502000 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12084, tid=30208
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=50497:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Dec 16 16:41:47 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 25899.334210 seconds (0d 7h 11m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000231fda13c50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30208, stack(0x0000003bb6200000,0x0000003bb6300000)]


Current CompileTask:
C2:25899334 11699       4       org.glassfish.jersey.message.internal.CommittingOutputStream::commitStream (64 bytes)

Stack: [0x0000003bb6200000,0x0000003bb6300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231c9e5a650, length=65, elements={
0x00000231fd9ee5e0, 0x00000231fd9f11b0, 0x00000231fda01a40, 0x00000231fda03410,
0x00000231fda043e0, 0x00000231fda053b0, 0x00000231fda13c50, 0x00000231fda20330,
0x00000231fda20940, 0x00000231fd9d89d0, 0x00000231c621fc40, 0x00000231c63b00c0,
0x00000231c73a7b80, 0x00000231c7161600, 0x00000231c70be890, 0x00000231c7880b60,
0x00000231c787ed00, 0x00000231c7881070, 0x00000231c7880650, 0x00000231c8301cf0,
0x00000231c8302200, 0x00000231c8302710, 0x00000231c8300dc0, 0x00000231c8303130,
0x00000231c8304a80, 0x00000231c8302c20, 0x00000231c8304570, 0x00000231c8303640,
0x00000231c83012d0, 0x00000231c8303b50, 0x00000231c8304f90, 0x00000231c83017e0,
0x00000231c8308740, 0x00000231c83063d0, 0x00000231c83059b0, 0x00000231c8308230,
0x00000231c8307300, 0x00000231c8307810, 0x00000231c83054a0, 0x00000231c83068e0,
0x00000231c8307d20, 0x00000231c8305ec0, 0x00000231c8306df0, 0x00000231cb221d10,
0x00000231cb222220, 0x00000231cb222730, 0x00000231cb223150, 0x00000231cb2212f0,
0x00000231cb21feb0, 0x00000231cb21f9a0, 0x00000231cb223660, 0x00000231cb223b70,
0x00000231cb2203c0, 0x00000231cb224080, 0x00000231cb221800, 0x00000231cb224590,
0x00000231cb220de0, 0x00000231cb224aa0, 0x00000231cb225ee0, 0x00000231cb222c40,
0x00000231cb2263f0, 0x00000231cb226e10, 0x00000231c96c8570, 0x00000231c96c94a0,
0x00000231c96c8a80
}

Java Threads: ( => current thread )
  0x00000231c6c92310 GCTaskThread "GC Thread#4" [stack: 0x0000003bb6e00000,0x0000003bb6f00000] [id=23912]
  0x00000231c6931140 GCTaskThread "GC Thread#5" [stack: 0x0000003bb6f00000,0x0000003bb7000000] [id=29956]
  0x00000231c690e290 GCTaskThread "GC Thread#6" [stack: 0x0000003bb7000000,0x0000003bb7100000] [id=28992]
  0x00000231c6ca13e0 GCTaskThread "GC Thread#7" [stack: 0x0000003bb7100000,0x0000003bb7200000] [id=30744]
  0x00000231c6851200 GCTaskThread "GC Thread#8" [stack: 0x0000003bb7200000,0x0000003bb7300000] [id=2980]
  0x00000231c68514c0 GCTaskThread "GC Thread#9" [stack: 0x0000003bb7300000,0x0000003bb7400000] [id=20028]
  0x00000231d3cb5820 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003bb5700000,0x0000003bb5800000] [id=15268]
  0x00000231d3cb70e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003bb5800000,0x0000003bb5900000] [id=20668]
  0x00000231c73ccf30 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003bb7c00000,0x0000003bb7d00000] [id=23640]
  0x00000231c73cda30 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003bb7d00000,0x0000003bb7e00000] [id=944]
  0x00000231fd91c510 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003bb5900000,0x0000003bb5a00000] [id=4276]
  0x00000231c6685c20 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003bb7400000,0x0000003bb7500000] [id=25960]
  0x00000231c6685f10 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003bb7500000,0x0000003bb7600000] [id=30808]
  0x00000231c6686dc0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000003bb7600000,0x0000003bb7700000] [id=23860]
  0x00000231fd91cde0 ConcurrentGCThread "G1 Service" [stack: 0x0000003bb5a00000,0x0000003bb5b00000] [id=30072]

Threads with active compile tasks:
C2 CompilerThread0  25899363 11699       4       org.glassfish.jersey.message.internal.CommittingOutputStream::commitStream (64 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000603c00000, size: 8132 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000023181000000-0x0000023181bd0000-0x0000023181bd0000), size 12386304, SharedBaseAddress: 0x0000023181000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023182000000-0x00000231c2000000, reserved size: 1073741824
Narrow klass base: 0x0000023181000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 32513M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8132M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 163840K, used 118725K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 1 survivors (4096K)
 Metaspace       used 63190K, committed 64192K, reserved 1114112K
  class space    used 7946K, committed 8320K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Untracked 
|   1|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Untracked 
|   2|0x0000000604400000, 0x0000000604400000, 0x0000000604800000|  0%| F|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|   3|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|   4|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|   5|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|   6|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Complete 
|   7|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605800000| Untracked 
|   8|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|   9|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  10|0x0000000606400000, 0x00000006066b1200, 0x0000000606800000| 67%| O|  |TAMS 0x00000006066b1200, 0x0000000606400000| Complete 
|  11|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  12|0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  13|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  14|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  15|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  16|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  17|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  18|0x0000000608400000, 0x00000006087ad5b8, 0x0000000608800000| 91%| E|  |TAMS 0x0000000608400000, 0x0000000608400000| Complete 
|  19|0x0000000608800000, 0x0000000608940398, 0x0000000608c00000| 31%| S|CS|TAMS 0x0000000608800000, 0x0000000608800000| Complete 
|  20|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| E|CS|TAMS 0x0000000608c00000, 0x0000000608c00000| Complete 
|  21|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| E|CS|TAMS 0x0000000609000000, 0x0000000609000000| Complete 
|  22|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| E|CS|TAMS 0x0000000609400000, 0x0000000609400000| Complete 
|  23|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| E|CS|TAMS 0x0000000609800000, 0x0000000609800000| Complete 
|  24|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| E|CS|TAMS 0x0000000609c00000, 0x0000000609c00000| Complete 
|  25|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| E|CS|TAMS 0x000000060a000000, 0x000000060a000000| Complete 
|  26|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| E|CS|TAMS 0x000000060a400000, 0x000000060a400000| Complete 
|  27|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| E|CS|TAMS 0x000000060a800000, 0x000000060a800000| Complete 
|  28|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| E|CS|TAMS 0x000000060ac00000, 0x000000060ac00000| Complete 
|  29|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| E|CS|TAMS 0x000000060b000000, 0x000000060b000000| Complete 
